wiek,status,zmylka,p
15,single,0.9804779827,"1,4637%"
16,single,0.2808419564,"1,4637%"
17,single,0.9134208488,"1,4637%"
18,single,0.8518398881,"1,4637%"
19,single,0.8153853505,"1,4637%"
15,married,0.0670585008,"0,0058%"
16,married,0.5420225735,"0,0058%"
17,married,0.5314972829,"0,0058%"
18,married,0.3420783433,"0,0058%"
19,married,0.5545353808,"0,0058%"
15,widowed,0.9131523466,"0,0000%"
16,widowed,0.0754412569,"0,0000%"
17,widowed,0.1152198671,"0,0000%"
18,widowed,0.6267148829,"0,0000%"
19,widowed,0.1809323351,"0,0000%"
15,divorced,0.9040399978,"0,0001%"
16,divorced,0.8080071944,"0,0001%"
17,divorced,0.5036264139,"0,0001%"
18,divorced,0.3864816218,"0,0001%"
19,divorced,0.9229484443,"0,0001%"
20,single,0.6968099631,"1,5151%"
21,single,0.7532574737,"1,5151%"
22,single,0.8868318903,"1,5151%"
23,single,0.6173429266,"1,5151%"
24,single,0.8058824672,"1,5151%"
20,married,0.1512077986,"0,2052%"
21,married,0.8740217485,"0,2052%"
22,married,0.6381192557,"0,2052%"
23,married,0.8740313884,"0,2052%"
24,married,0.5584596633,"0,2052%"
20,widowed,0.478617972,"0,0003%"
21,widowed,0.2465357308,"0,0003%"
22,widowed,0.8010497766,"0,0003%"
23,widowed,0.5110944766,"0,0003%"
24,widowed,0.8429302294,"0,0003%"
20,divorced,0.0272159432,"0,0051%"
21,divorced,0.9711821978,"0,0051%"
22,divorced,0.4678365013,"0,0051%"
23,divorced,0.7023930189,"0,0051%"
24,divorced,0.4676673168,"0,0051%"
25,single,0.6020490529,"1,0675%"
26,single,0.0897482943,"1,0675%"
27,single,0.3018195548,"1,0675%"
28,single,0.6403726588,"1,0675%"
29,single,0.6557184532,"1,0675%"
25,married,0.9832023007,"0,8807%"
26,married,0.316684922,"0,8807%"
27,married,0.3702839317,"0,8807%"
28,married,0.2125866974,"0,8807%"
29,married,0.3072137139,"0,8807%"
25,widowed,0.7988181093,"0,0020%"
26,widowed,0.4205878985,"0,0020%"
27,widowed,0.1396441201,"0,0020%"
28,widowed,0.8477255011,"0,0020%"
29,widowed,0.3498722035,"0,0020%"
25,divorced,0.1747484186,"0,0346%"
26,divorced,0.1164278642,"0,0346%"
27,divorced,0.9126296043,"0,0346%"
28,divorced,0.2136398228,"0,0346%"
29,divorced,0.8277709275,"0,0346%"
30,single,0.1816831622,"0,5543%"
31,single,0.3845851964,"0,5543%"
32,single,0.5030530675,"0,5543%"
33,single,0.8764076722,"0,5543%"
34,single,0.0245531807,"0,5543%"
30,married,0.5733412185,"1,2667%"
31,married,0.7683813786,"1,2667%"
32,married,0.3559081987,"1,2667%"
33,married,0.4209462195,"1,2667%"
34,married,0.003599589,"1,2667%"
30,widowed,0.9915820803,"0,0056%"
31,widowed,0.0153998935,"0,0056%"
32,widowed,0.5529435726,"0,0056%"
33,widowed,0.9583486868,"0,0056%"
34,widowed,0.4982062979,"0,0056%"
30,divorced,0.9862297941,"0,0863%"
31,divorced,0.9949577765,"0,0863%"
32,divorced,0.2896847029,"0,0863%"
33,divorced,0.5380289895,"0,0863%"
34,divorced,0.6547588757,"0,0863%"
35,single,0.08499604,"0,3151%"
36,single,0.3762222326,"0,3151%"
37,single,0.0724560276,"0,3151%"
38,single,0.1614026364,"0,3151%"
39,single,0.6957042511,"0,3151%"
35,married,0.611849074,"1,2582%"
36,married,0.4166256643,"1,2582%"
37,married,0.1086432342,"1,2582%"
38,married,0.0350809305,"1,2582%"
39,married,0.9782172467,"1,2582%"
35,widowed,0.7667349202,"0,0121%"
36,widowed,0.7471206738,"0,0121%"
37,widowed,0.9560729447,"0,0121%"
38,widowed,0.1332521238,"0,0121%"
39,widowed,0.7664032581,"0,0121%"
35,divorced,0.3512062323,"0,1256%"
36,divorced,0.1844901426,"0,1256%"
37,divorced,0.5907965938,"0,1256%"
38,divorced,0.7426035223,"0,1256%"
39,divorced,0.3785098612,"0,1256%"
40,single,0.00989033,"0,1994%"
41,single,0.4042570724,"0,1994%"
42,single,0.1815206888,"0,1994%"
43,single,0.2857700086,"0,1994%"
44,single,0.0586723071,"0,1994%"
40,married,0.3939425696,"1,1170%"
41,married,0.402866692,"1,1170%"
42,married,0.3546740818,"1,1170%"
43,married,0.2977817294,"1,1170%"
44,married,0.0603553965,"1,1170%"
40,widowed,0.2846086505,"0,0219%"
41,widowed,0.5922586026,"0,0219%"
42,widowed,0.790270004,"0,0219%"
43,widowed,0.8720666391,"0,0219%"
44,widowed,0.5098591815,"0,0219%"
40,divorced,0.4287484887,"0,1235%"
41,divorced,0.5069462892,"0,1235%"
42,divorced,0.67436873,"0,1235%"
43,divorced,0.2539822939,"0,1235%"
44,divorced,0.9457932552,"0,1235%"
45,single,0.1968645321,"0,1744%"
46,single,0.2933457764,"0,1744%"
47,single,0.1322580024,"0,1744%"
48,single,0.1783786751,"0,1744%"
49,single,0.3628314771,"0,1744%"
45,married,0.0744670639,"1,1598%"
46,married,0.1901714019,"1,1598%"
47,married,0.6923669563,"1,1598%"
48,married,0.9257952583,"1,1598%"
49,married,0.9751662773,"1,1598%"
45,widowed,0.7262993793,"0,0448%"
46,widowed,0.9916986306,"0,0448%"
47,widowed,0.8910567481,"0,0448%"
48,widowed,0.8464619571,"0,0448%"
49,widowed,0.6097680121,"0,0448%"
45,divorced,0.731404895,"0,1274%"
46,divorced,0.1085129192,"0,1274%"
47,divorced,0.0041274109,"0,1274%"
48,divorced,0.5470526936,"0,1274%"
49,divorced,0.5289217057,"0,1274%"
50,single,0.8550809151,"0,1757%"
51,single,0.970261574,"0,1757%"
52,single,0.722173986,"0,1757%"
53,single,0.4290565066,"0,1757%"
54,single,0.0141768351,"0,1757%"
50,married,0.6952649765,"1,3715%"
51,married,0.4015245303,"1,3715%"
52,married,0.4124580559,"1,3715%"
53,married,0.6318894445,"1,3715%"
54,married,0.479409796,"1,3715%"
50,widowed,0.3219436042,"0,0982%"
51,widowed,0.3477171205,"0,0982%"
52,widowed,0.5106658323,"0,0982%"
53,widowed,0.4535525443,"0,0982%"
54,widowed,0.9455236353,"0,0982%"
50,divorced,0.0317306251,"0,1510%"
51,divorced,0.4383628489,"0,1510%"
52,divorced,0.438516251,"0,1510%"
53,divorced,0.9937252051,"0,1510%"
54,divorced,0.7533620175,"0,1510%"
55,single,0.3927662321,"0,1391%"
56,single,0.6944038579,"0,1391%"
57,single,0.9275756783,"0,1391%"
58,single,0.8101078726,"0,1391%"
59,single,0.4460585183,"0,1391%"
55,married,0.2366935008,"1,3394%"
56,married,0.1095241155,"1,3394%"
