Tura,Symbol,Przychod,Koszt,Zysk
1,t1,154,114.4,39.599999999999994
1,t2,154,121.0,33.0
1,t3,154,129.47,24.53
1,t4,154,124.08,29.92
1,t5,147,126.17,20.83
1,t6,147,132.77,14.22999999999999
1,t7,147,121.11,25.89
1,t8,147,115.72,31.28
1,t9,154,114.4,39.599999999999994
1,t10,154,121.0,33.0
1,t11,154,129.91,24.090000000000003
1,t12,154,124.52,29.480000000000004
1,t13,63,127.60000000000001,-64.60000000000001
1,t14,63,134.2,-71.19999999999999
1,t15,63,121.11,-58.11
1,t16,63,115.72,-52.72
2,t1,154,118.8,35.2
2,t2,154,110.0,44.0
2,t3,154,118.36,35.64
2,t4,154,129.8,24.19999999999999
2,t5,133,130.57,2.430000000000007
2,t6,133,121.77,11.230000000000004
2,t7,133,110.0,23.0
2,t8,133,121.44,11.560000000000002
2,t9,154,129.47,24.53
2,t10,154,120.67,33.33
2,t11,154,110.0,44.0
2,t12,154,121.44,32.56
2,t13,56,118.8,-62.8
2,t14,56,110.0,-54.0
2,t15,56,122.54,-66.54
2,t16,56,133.98,-77.97999999999999
3,t1,126,114.4,11.599999999999994
3,t2,126,121.0,5.0
3,t3,126,129.47,-3.469999999999999
3,t4,126,124.08,1.9200000000000017
3,t5,119,114.4,4.599999999999994
3,t6,119,121.0,-2.0
3,t7,119,128.81,-9.810000000000002
3,t8,119,123.42,-4.420000000000002
3,t9,154,125.07000000000001,28.929999999999993
3,t10,154,131.67,22.330000000000013
3,t11,154,121.11,32.89
3,t12,154,115.72,38.28
3,t13,63,127.60000000000001,-64.60000000000001
3,t14,63,134.2,-71.19999999999999
3,t15,63,121.11,-58.11
3,t16,63,115.72,-52.72
4,t1,154,77.11,76.89
4,t2,154,132.11,21.889999999999986
4,t3,154,121.11,32.89
4,t4,154,165.44,-11.439999999999998
4,t5,126,66.0,60.0
4,t6,126,121.0,5.0
4,t7,126,128.81,-2.8100000000000023
4,t8,126,173.14,-47.139999999999986
4,t9,154,66.0,88.0
4,t10,154,121.0,33.0
4,t11,154,129.91,24.090000000000003
4,t12,154,174.24,-20.24000000000001
4,t13,35,66.0,-31.0
4,t14,35,121.0,-86.0
4,t15,35,133.65,-98.65
4,t16,35,177.98,-142.98
5,t1,140,88.0,52.0
5,t2,140,154.0,-14.0
5,t3,140,107.47,32.53
5,t4,140,146.07999999999998,-6.079999999999984
5,t5,154,99.77,54.230000000000004
5,t6,154,165.77,-11.77000000000001
5,t7,154,99.11,54.89
5,t8,154,137.72,16.28
5,t9,154,88.0,66.0
5,t10,154,154.0,0.0
5,t11,154,107.91,46.09
5,t12,154,146.52,7.47999999999999
5,t13,28,101.2,-73.2
5,t14,28,167.2,-139.2
5,t15,28,99.11,-71.11
5,t16,28,137.72,-109.72
6,t1,112,114.4,-2.4000000000000057
6,t2,112,121.0,-9.0
6,t3,112,129.47,-17.47
6,t4,112,124.08,-12.079999999999998
6,t5,154,126.17,27.83
6,t6,154,132.77,21.22999999999999
6,t7,154,121.11,32.89
6,t8,154,115.72,38.28
6,t9,154,125.07000000000001,28.929999999999993
6,t10,154,131.67,22.330000000000013
6,t11,154,121.11,32.89
6,t12,154,115.72,38.28
6,t13,35,114.4,-79.4
6,t14,35,121.0,-86.0
6,t15,35,133.65,-98.65
6,t16,35,128.26,-93.25999999999999
7,t1,154,125.51,28.489999999999995
7,t2,154,132.11,21.889999999999986
7,t3,154,121.11,32.89
7,t4,154,115.72,38.28
7,t5,154,126.17,27.83
7,t6,154,132.77,21.22999999999999
7,t7,154,121.11,32.89
7,t8,154,115.72,38.28
7,t9,154,114.4,39.599999999999994
7,t10,154,121.0,33.0
7,t11,154,129.91,24.090000000000003
7,t12,154,124.52,29.480000000000004
7,t13,42,114.4,-72.4
7,t14,42,121.0,-79.0
7,t15,42,133.65,-91.65
7,t16,42,128.26,-86.25999999999999
8,t1,126,140.8,-14.800000000000011
8,t2,126,88.0,38.0
8,t3,126,151.47000000000003,-25.470000000000027
8,t4,126,102.08,23.92
8,t5,105,152.57000000000002,-47.57000000000002
8,t6,105,99.77,5.230000000000004
8,t7,105,143.11,-38.110000000000014
8,t8,105,93.72,11.280000000000001
8,t9,154,151.47,2.530000000000001
8,t10,154,98.67,55.33
8,t11,154,143.11,10.889999999999986
8,t12,154,93.72,60.28
8,t13,49,140.8,-91.80000000000001
8,t14,49,88.0,-39.0
8,t15,49,155.65,-106.65
8,t16,49,106.26,-57.260000000000005
9,t1,147,118.8,28.200000000000003
9,t2,147,110.0,37.0
9,t3,147,118.36,28.64
9,t4,147,129.8,17.19999999999999
9,t5,154,130.57,23.430000000000007
9,t6,154,121.77,32.230000000000004
9,t7,154,110.0,44.0
9,t8,154,121.44,32.56
9,t9,154,129.47,24.53
9,t10,154,120.67,33.33
9,t11,154,110.0,44.0
9,t12,154,121.44,32.56
9,t13,42,118.8,-76.8
9,t14,42,110.0,-68.0
9,t15,42,122.54,-80.54
9,t16,42,133.98,-91.97999999999999
10,t1,119,66.0,53.0
10,t2,119,121.0,-2.0
10,t3,119,129.47,-10.469999999999999
10,t4,119,173.8,-54.80000000000001
10,t5,154,66.0,88.0
10,t6,154,121.0,33.0
10,t7,154,128.81,25.189999999999998
10,t8,154,173.14,-19.139999999999986
10,t9,154,76.67,77.33
10,t10,154,131.67,22.330000000000013
10,t11,154,121.11,32.89
10,t12,154,165.44,-11.439999999999998
10,t13,49,66.0,-17.0
