Tura,Symbol,Koszt,Oblozenie,Koszt w turze
1,f1,1.3*f1**1.03,89,132.377769495328
1,f2,1.3*f2**1.03,267,410.440257602790
1,s1,1.1*s1**1.07,89,134.041720085852
1,s2,1.1*s2**1.07,89,134.041720085852
1,s3,1.1*s3**1.07,89,134.041720085852
1,s4,1.1*s4**1.07,89,134.041720085852
1,m1,1.2*m1**1.05,267,423.660593699707
1,m2,1.2*m2**1.05,89,133.672094495558
1,r1,1.78*r1**0.95,89,126.572835294072
1,r2,0.195*r2**0.95,178,26.7875881727924
1,r3,1.83*r3**0.95,0,0
1,r4,0.145*r4**0.95,89,10.3107084930565
1,r5,0.705*r5**0.95,89,50.1313757765848
1,r6,0.895*r6**0.95,0,0
1,r7,2.85*r7**0.95,0,0
1,r8,0.01*r8**0.95,89,0.711083344348721
1,r9,1.685*r9**0.95,89,119.817543522759
1,r10,1.875*r10**0.95,0,0
1,r11,2.645*r11**0.95,89,188.081544580237
1,r12,2.835*r12**0.95,0,0
2,f1,1.3*f1**1.03,89,132.377769495328
2,f2,1.3*f2**1.03,267,410.440257602790
2,s1,1.1*s1**1.07,89,134.041720085852
2,s2,1.1*s2**1.07,89,134.041720085852
2,s3,1.1*s3**1.07,89,134.041720085852
2,s4,1.1*s4**1.07,89,134.041720085852
2,m1,1.2*m1**1.05,267,423.660593699707
2,m2,1.2*m2**1.05,89,133.672094495558
2,r1,1.78*r1**0.95,89,126.572835294072
2,r2,0.195*r2**0.95,178,26.7875881727924
2,r3,1.83*r3**0.95,0,0
2,r4,0.145*r4**0.95,89,10.3107084930565
2,r5,0.705*r5**0.95,89,50.1313757765848
2,r6,0.895*r6**0.95,0,0
2,r7,2.85*r7**0.95,0,0
2,r8,0.01*r8**0.95,89,0.711083344348721
2,r9,1.685*r9**0.95,89,119.817543522759
2,r10,1.875*r10**0.95,0,0
2,r11,2.645*r11**0.95,89,188.081544580237
2,r12,2.835*r12**0.95,0,0
3,f1,1.3*f1**1.03,89,132.377769495328
3,f2,1.3*f2**1.03,267,410.440257602790
3,s1,1.1*s1**1.07,89,134.041720085852
3,s2,1.1*s2**1.07,89,134.041720085852
3,s3,1.1*s3**1.07,89,134.041720085852
3,s4,1.1*s4**1.07,89,134.041720085852
3,m1,1.2*m1**1.05,267,423.660593699707
3,m2,1.2*m2**1.05,89,133.672094495558
3,r1,1.78*r1**0.95,89,126.572835294072
3,r2,0.195*r2**0.95,178,26.7875881727924
3,r3,1.83*r3**0.95,0,0
3,r4,0.145*r4**0.95,89,10.3107084930565
3,r5,0.705*r5**0.95,89,50.1313757765848
3,r6,0.895*r6**0.95,0,0
3,r7,2.85*r7**0.95,0,0
3,r8,0.01*r8**0.95,89,0.711083344348721
3,r9,1.685*r9**0.95,89,119.817543522759
3,r10,1.875*r10**0.95,0,0
3,r11,2.645*r11**0.95,89,188.081544580237
3,r12,2.835*r12**0.95,0,0
4,f1,1.3*f1**1.03,89,132.377769495328
4,f2,1.3*f2**1.03,267,410.440257602790
4,s1,1.1*s1**1.07,89,134.041720085852
4,s2,1.1*s2**1.07,89,134.041720085852
4,s3,1.1*s3**1.07,89,134.041720085852
4,s4,1.1*s4**1.07,89,134.041720085852
4,m1,1.2*m1**1.05,267,423.660593699707
4,m2,1.2*m2**1.05,89,133.672094495558
4,r1,1.78*r1**0.95,89,126.572835294072
4,r2,0.195*r2**0.95,178,26.7875881727924
4,r3,1.83*r3**0.95,0,0
4,r4,0.145*r4**0.95,89,10.3107084930565
4,r5,0.705*r5**0.95,89,50.1313757765848
4,r6,0.895*r6**0.95,0,0
4,r7,2.85*r7**0.95,0,0
4,r8,0.01*r8**0.95,89,0.711083344348721
4,r9,1.685*r9**0.95,89,119.817543522759
4,r10,1.875*r10**0.95,0,0
4,r11,2.645*r11**0.95,89,188.081544580237
4,r12,2.835*r12**0.95,0,0
5,f1,1.3*f1**1.03,89,132.377769495328
5,f2,1.3*f2**1.03,267,410.440257602790
5,s1,1.1*s1**1.07,89,134.041720085852
5,s2,1.1*s2**1.07,89,134.041720085852
5,s3,1.1*s3**1.07,89,134.041720085852
5,s4,1.1*s4**1.07,89,134.041720085852
5,m1,1.2*m1**1.05,267,423.660593699707
5,m2,1.2*m2**1.05,89,133.672094495558
5,r1,1.78*r1**0.95,89,126.572835294072
5,r2,0.195*r2**0.95,178,26.7875881727924
5,r3,1.83*r3**0.95,0,0
5,r4,0.145*r4**0.95,89,10.3107084930565
5,r5,0.705*r5**0.95,89,50.1313757765848
